
*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
BBWith2Succ         1
BBWith3Succ         0
CallsNum            2
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            3
FIObjNum            0
FSObjNum            13
FunctionObjs        2
GepsNum             1
GlobalObjs          0
HeapObjs            1
IndCallSites        0
LoadsNum            14
MaxStructSize       0
NonPtrObj           6
ReturnsNum          0
StackObjs           10
StoresNum           13
TotalCallSite       1
TotalFieldObjects   0
TotalObjects        14
TotalPTASVFStmts    39
TotalPointers       63
TotalSVFStmts       57
VarArrayObj         2
VarStructObj        0
----------------Time and memory stats--------------------
LLVMIRTime          0.004
SVFIRTime           0
SymbolTableTime     0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : interSwap.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           1
TotalNode           2
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.27907
AvgIn/OutCopyEdge   0.139535
AvgIn/OutEdge       0.906977
AvgIn/OutLoadEdge   0.27907
AvgIn/OutStoreEdge  0.209302
AvgPtsSetSize       0.298701
AvgTopLvlPtsSize    0.7
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.001
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       12
CopyProcessed       0
DummyFieldPtrs      0
FieldObjs           0
GepProcessed        0
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       0
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       1
MaxInLoadEdge       1
MaxInStoreEdge      1
MaxNodesInSCC       0
MaxOutAddrEdge      1
MaxOutCopyEdge      2
MaxOutLoadEdge      3
MaxOutStoreEdge     1
MaxPtsSetSize       1
MemObjects          14
NodesInCycles       0
NullPointer         5
NumOfAddrs          12
NumOfCGEdge         27
NumOfCGNode         45
NumOfCopys          5
NumOfFieldExpand    0
NumOfGeps           1
NumOfLoads          12
NumOfSCCDetect      0
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      43
NumOfValidObjNode   12
Pointers            63
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     1
StoreProcessed      0
TotalCycleNum       0
TotalObjects        14
TotalPWCCycleNum    0
TotalPointers       63
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       13
TotalUnions              36
PropertyUnions           36
UniqueUnions             0
LookupUnions             0
PreemptiveUnions         0
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : interSwap.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           1
TotalNode           2
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.263158
AvgIn/OutCopyEdge   0.552632
AvgIn/OutEdge       1.36842
AvgIn/OutLoadEdge   0.315789
AvgIn/OutStoreEdge  0.236842
AvgPtsSetSize       0.576923
AvgTopLvlPtsSize    1.16667
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       24
CopyProcessed       22
DummyFieldPtrs      0
FieldObjs           1
GepProcessed        1
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       12
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       2
MaxInLoadEdge       3
MaxInStoreEdge      1
MaxNodesInSCC       6
MaxOutAddrEdge      1
MaxOutCopyEdge      3
MaxOutLoadEdge      3
MaxOutStoreEdge     3
MaxPtsSetSize       2
MemObjects          14
NodesInCycles       6
NullPointer         0
NumOfAddrs          10
NumOfCGEdge         42
NumOfCGNode         41
NumOfCopys          20
NumOfFieldExpand    0
NumOfGeps           1
NumOfLoads          12
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      38
NumOfValidObjNode   10
Pointers            63
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     3
StoreProcessed      9
TotalCycleNum       1
TotalObjects        14
TotalPWCCycleNum    0
TotalPointers       63
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : interSwap.ll)###############
UniquePointsToSets       15
TotalUnions              42
PropertyUnions           36
UniqueUnions             1
LookupUnions             3
PreemptiveUnions         2
TotalComplements         133
PropertyComplements      129
UniqueComplements        1
LookupComplements        2
PreemptiveComplements    1
TotalIntersections       28
PropertyIntersections    26
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  2
#######################################################
Writing 'svfg-pl3.dot'...End of initialization
Solving pointer level 3
Writing 'svfg-pl2.dot'...Solving pointer level 2

*********Memory SSA Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        1
CSChiNode           2
CSHasChi            1
CSHasMu             1
CSMuNode            2
FunEntryChi         5
FunHasEntryChi      2
FunHasRetMu         2
FunRetMu            5
LoadHasMu           12
LoadMuNode          12
MSSAPhi             2
MaxRegSize          1
MemRegions          7
StoreChiNode        9
StoreHasChi         9
#######################################################

*********SVFG Statistics***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
