Writing 'svfir_initial.dot'...
*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
BBWith2Succ         1
BBWith3Succ         0
CallsNum            2
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            3
FIObjNum            0
FSObjNum            13
FunctionObjs        2
GepsNum             1
GlobalObjs          0
HeapObjs            1
IndCallSites        0
LoadsNum            14
MaxStructSize       0
NonPtrObj           6
ReturnsNum          0
StackObjs           10
StoresNum           13
TotalCallSite       1
TotalFieldObjects   0
TotalObjects        14
TotalPTASVFStmts    39
TotalPointers       63
TotalSVFStmts       57
VarArrayObj         2
VarStructObj        0
----------------Time and memory stats--------------------
LLVMIRTime          0.003
SVFIRTime           0.001
SymbolTableTime     0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : interSwap.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           1
TotalNode           2
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.27907
AvgIn/OutCopyEdge   0.139535
AvgIn/OutEdge       0.906977
AvgIn/OutLoadEdge   0.27907
AvgIn/OutStoreEdge  0.209302
AvgPtsSetSize       0.298701
AvgTopLvlPtsSize    0.7
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       12
CopyProcessed       0
DummyFieldPtrs      0
FieldObjs           0
GepProcessed        0
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       0
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       1
MaxInLoadEdge       1
MaxInStoreEdge      1
MaxNodesInSCC       0
MaxOutAddrEdge      1
MaxOutCopyEdge      2
MaxOutLoadEdge      3
MaxOutStoreEdge     1
MaxPtsSetSize       1
MemObjects          14
NodesInCycles       0
NullPointer         5
NumOfAddrs          12
NumOfCGEdge         27
NumOfCGNode         45
NumOfCopys          5
NumOfFieldExpand    0
NumOfGeps           1
NumOfLoads          12
NumOfSCCDetect      0
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      43
NumOfValidObjNode   12
Pointers            63
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     1
StoreProcessed      0
TotalCycleNum       0
TotalObjects        14
TotalPWCCycleNum    0
TotalPointers       63
#######################################################

NodeID 0 		PointsTo: {empty}


NodeID 4 		PointsTo: { 5 }


NodeID 7 		PointsTo: { 8 }


NodeID 10 		PointsTo: { 11 }


NodeID 12 		PointsTo: { 13 }


NodeID 14 		PointsTo: { 15 }


NodeID 16 		PointsTo: { 17 }


NodeID 18 		PointsTo: { 19 }


NodeID 20 		PointsTo: { 21 }


NodeID 26 		PointsTo: { 11 }


NodeID 28 		PointsTo: { 13 }


NodeID 30 		PointsTo: { 11 }


NodeID 36 		PointsTo: {empty}


NodeID 41 		PointsTo: { 15 }


NodeID 42 		PointsTo: { 17 }


NodeID 44 		PointsTo: { 45 }


NodeID 46 		PointsTo: {empty}


NodeID 50 		PointsTo: {empty}


NodeID 56 		PointsTo: { 15 }


NodeID 57 		PointsTo: { 17 }


NodeID 58 		PointsTo: { 59 }


NodeID 60 		PointsTo: { 61 }


NodeID 62 		PointsTo: { 63 }


NodeID 66 		PointsTo: { 15 }


NodeID 67 		PointsTo: {empty}


NodeID 69 		PointsTo: { 17 }


NodeID 70 		PointsTo: {empty}


NodeID 71 		PointsTo: {empty}


NodeID 73 		PointsTo: {empty}


