Writing 'svfir_initial.dot'...
*********General Stats***************
################ (program : interSwap.ll)###############
AddrsNum            19
BBWith2Succ         1
BBWith3Succ         0
CallsNum            2
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            3
FIObjNum            0
FSObjNum            13
FunctionObjs        2
GepsNum             1
GlobalObjs          0
HeapObjs            1
IndCallSites        0
LoadsNum            14
MaxStructSize       0
NonPtrObj           6
ReturnsNum          0
StackObjs           10
StoresNum           13
TotalCallSite       1
TotalFieldObjects   1
TotalObjects        15
TotalPTASVFStmts    39
TotalPointers       63
TotalSVFStmts       57
VarArrayObj         2
VarStructObj        0
----------------Time and memory stats--------------------
LLVMIRTime          0.004
SVFIRTime           0
SymbolTableTime     0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : interSwap.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           1
TotalNode           2
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : interSwap.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.263158
AvgIn/OutCopyEdge   0.552632
AvgIn/OutEdge       1.36842
AvgIn/OutLoadEdge   0.315789
AvgIn/OutStoreEdge  0.236842
AvgPtsSetSize       0.576923
AvgTopLvlPtsSize    1.16667
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       12
CopyProcessed       22
DummyFieldPtrs      0
FieldObjs           1
GepProcessed        1
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       12
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       2
MaxInLoadEdge       3
MaxInStoreEdge      1
MaxNodesInSCC       6
MaxOutAddrEdge      1
MaxOutCopyEdge      3
MaxOutLoadEdge      3
MaxOutStoreEdge     3
MaxPtsSetSize       2
MemObjects          15
NodesInCycles       6
NullPointer         0
NumOfAddrs          10
NumOfCGEdge         42
NumOfCGNode         41
NumOfCopys          20
NumOfFieldExpand    0
NumOfGeps           1
NumOfLoads          12
NumOfSCCDetect      3
NumOfSFRs           0
NumOfStores         9
NumOfValidNode      38
NumOfValidObjNode   10
Pointers            63
PointsToBlkPtr      0
PointsToConstPtr    0
SolveIterations     3
StoreProcessed      9
TotalCycleNum       1
TotalObjects        15
TotalPWCCycleNum    0
TotalPointers       63
#######################################################

NodeID 0 		PointsTo: {empty}

NodeID 4 		PointsTo: { 5 }

NodeID 7 		PointsTo: { 8 }

NodeID 10 		PointsTo: { 11 }

NodeID 12 		PointsTo: { 13 }

NodeID 14 		PointsTo: { 15 }

NodeID 16 		PointsTo: { 17 }

NodeID 18 		PointsTo: { 19 }

NodeID 20 		PointsTo: { 21 }

NodeID 26 		PointsTo: { 11 }

NodeID 28 		PointsTo: { 13 }

NodeID 30 		PointsTo: { 77 }

NodeID 36 		PointsTo: { 11 13 }

NodeID 41 		PointsTo: { 15 }

NodeID 42 		PointsTo: { 17 }

NodeID 44 		PointsTo: { 45 }

NodeID 46 		PointsTo: { 11 13 }

NodeID 50 		PointsTo: { 11 13 }

NodeID 56 		PointsTo: { 15 }

NodeID 57 		PointsTo: { 17 }

NodeID 58 		PointsTo: { 59 }

NodeID 60 		PointsTo: { 61 }

NodeID 62 		PointsTo: { 63 }

NodeID 66 		PointsTo: { 15 }

NodeID 67 		PointsTo: { 11 13 }

NodeID 69 		PointsTo: { 17 }

NodeID 70 		PointsTo: { 11 13 }

NodeID 71 		PointsTo: { 15 }

NodeID 73 		PointsTo: { 11 13 }

NodeID 74 		PointsTo: { 17 }

